 - (Demo.ds:11)  - (CheckNIC.ds:22) true

 - (Demo.ds:14)  - (Connection.ds:22) true

 - (Demo.ds:17)  - (CheckIPAddress.ds:15) true

 - (Demo.ds:20)  - (RoutingDirectly.ds:36) false

 - (Demo.ds:23)  - (RoutingDefault.ds:20) true

 - (Demo.ds:29)  - (FirewallIPInput.ds:28) true

 - (Demo.ds:32)  - (FirewallIPForward.ds:28) true

 - (Demo.ds:35)  - (FirewallIPOutput.ds:28) true

 - (Demo.ds:38)  - (FirewallTCPInput.ds:28) true

 - (Demo.ds:41)  - (FirewallTCPForward.ds:28) true

 - (Demo.ds:44)  - (FirewallTCPOutput.ds:28) true

 - (Demo.ds:50)  - (Nslookup.ds:41) true

 - (Demo.ds:68)  - (Ping.ds:69) true

